HUD frame time nsec:,109641000
906,65408,6351,6351
907,65568,6358,6358
908,64128,6365,6365
909,67936,6372,6372
910,62496,6379,6379
911,69568,6386,6386
912,62240,6393,6393
913,69440,6400,6400
914,62624,6407,6407
915,67936,6414,6414
916,64064,6421,6421
917,65504,6428,6428
918,65664,6435,6435
919,63904,6442,6442
920,67936,6449,6449
921,62496,6456,6456
922,69472,6463,6463
923,62432,6470,6470
924,69472,6477,6477
925,62496,6484,6484
926,68000,6491,6491
927,64160,6498,6498
928,65280,6505,6505
929,65696,6512,6512
930,63808,6519,6519
931,67808,6526,6526
932,62208,6533,6533
933,69632,6540,6540
934,62176,6547,6547
935,69568,6554,6554
936,62752,6561,6561
937,67744,6568,6568
938,64096,6575,6575
939,65472,6582,6582
940,65536,6589,6589
941,64000,6596,6596
942,67936,6603,6603
943,62432,6610,6610
944,69696,6617,6617
945,62048,6624,6624
946,69504,6631,6631
947,62656,6638,6638
948,67808,6645,6645
949,64192,6652,6652
950,65376,6659,6659
951,62592,6666,6666
952,69568,6673,6673
953,62336,6680,6680
954,68160,6687,6687
955,63904,6694,6694
956,65440,6701,6701
957,65568,6708,6708
958,64096,6715,6715
959,68000,6722,6722
960,62432,6729,6729
961,69472,6736,6736
962,62208,6743,6743
963,69376,6750,6750
964,62688,6757,6757
965,67776,6764,6764
966,64096,6771,6771
967,65760,6778,6778
968,65440,6785,6785
969,63840,6792,6792
970,68064,6799,6799
971,62336,6806,6806
972,69632,6813,6813
973,62304,6820,6820
974,69344,6827,6827
975,62720,6834,6834
976,68064,6841,6841
977,64384,6848,6848
978,64864,6855,6855
979,65728,6862,6862
980,64032,6869,6869
981,67936,6876,6876
982,62304,6883,6883
983,69856,6890,6890
984,61760,6897,6897
985,69216,6904,6904
986,62688,6911,6911
987,67808,6918,6918
988,64096,6925,6925
989,65440,6932,6932
990,65568,6939,6939
991,63968,6946,6946
992,68032,6953,6953
993,62432,6960,6960
994,69504,6967,6967
995,62144,6974,6974
996,69504,6981,6981
997,62752,6988,6988
998,67744,6995,6995
999,64128,7002,7002
1000,65536,7009,7009
1001,62912,7016,7016
1002,69056,7023,7023
1003,62528,7030,7030
1004,68000,7037,7037
1005,63872,7044,7044
1006,65600,7051,7051
1007,65408,7058,7058
1008,64864,7065,7065
1009,67232,7072,7072
1010,62432,7079,7079
1011,69600,7086,7086
1012,62240,7093,7093
1013,69344,7100,7100
1014,62880,7107,7107
1015,67808,7114,7114
1016,64256,7121,7121
1017,65152,7128,7128
1018,65568,7135,7135
1019,64000,7142,7142
1020,67904,7149,7149
1021,62528,7156,7156
1022,69504,7163,7163
1023,62304,7170,7170
1024,69472,7177,7177
1025,62784,7184,7184
1026,67616,7191,7191
1027,64352,7198,7198
1028,65600,7205,7205
1029,65408,7212,7212
1030,63744,7219,7219
1031,67936,7226,7226
1032,62464,7233,7233
1033,69696,7240,7240
1034,61888,7247,7247
1035,69792,7254,7254
1036,62176,7261,7261
1037,67904,7268,7268
1038,64064,7275,7275
1039,65440,7282,7282
1040,65696,7289,7289
1041,63872,7296,7296
1042,68064,7303,7303
1043,62304,7310,7310
1044,69824,7317,7317
1045,61888,7324,7324
1046,69568,7331,7331
1047,62656,7338,7338
1048,67776,7345,7345
1049,64160,7352,7352
1050,65376,7359,7359
1051,62560,7366,7366
1052,69440,7373,7373
1053,62656,7380,7380
1054,67808,7387,7387
1055,64032,7394,7394
1056,65536,7401,7401
1057,65472,7408,7408
1058,64096,7415,7415
1059,67904,7422,7422
1060,62400,7429,7429
1061,69600,7436,7436
1062,62880,7443,7443
1063,68832,7450,7450
1064,62688,7457,7457
1065,67808,7464,7464
1066,64096,7471,7471
1067,65568,7478,7478
1068,65696,7485,7485
1069,64032,7492,7492
1070,67744,7499,7499
1071,62816,7506,7506
1072,69440,7513,7513
1073,62048,7520,7520
1074,69312,7527,7527
1075,62880,7534,7534
1076,68288,7541,7541
1077,63744,7548,7548
1078,65504,7555,7555
1079,65152,7562,7562
1080,63968,7569,7569
1081,68000,7576,7576
1082,62336,7583,7583
1083,69760,7590,7590
1084,62432,7597,7597
1085,69216,7604,7604
1086,62528,7611,7611
1087,67584,7618,7618
1088,64160,7625,7625
1089,65312,7632,7632
1090,65568,7639,7639
1091,64000,7646,7646
1092,67936,7653,7653
1093,62400,7660,7660
1094,69632,7667,7667
1095,62112,7674,7674
1096,69568,7681,7681
1097,62624,7688,7688
1098,67840,7695,7695
1099,64352,7702,7702
1100,65184,7709,7709
1101,62720,7716,7716
1102,69312,7723,7723
1103,62400,7730,7730
1104,68064,7737,7737
1105,64224,7744,7744
1106,65696,7751,7751
1107,65024,7758,7758
1108,64096,7765,7765
1109,67936,7772,7772
1110,62368,7779,7779
1111,69600,7786,7786
1112,62208,7793,7793
1113,69408,7800,7800
1114,62784,7807,7807
1115,67936,7814,7814
1116,63584,7821,7821
1117,65824,7828,7828
1118,65408,7835,7835
1119,64096,7842,7842
1120,67936,7849,7849
1121,62432,7856,7856
1122,69504,7863,7863
1123,62304,7870,7870
1124,69280,7877,7877
1125,62912,7884,7884
1126,67872,7891,7891
1127,64032,7898,7898
1128,65632,7905,7905
1129,65376,7912,7912
1130,64032,7919,7919
1131,67904,7926,7926
1132,62432,7933,7933
1133,69664,7940,7940
1134,62208,7947,7947
1135,69472,7954,7954
1136,62720,7961,7961
1137,68032,7968,7968
1138,63456,7975,7975
1139,65376,7982,7982
1140,65536,7989,7989
1141,63968,7996,7996
1142,67936,8003,8003
1143,62432,8010,8010
1144,69664,8017,8017
1145,62048,8024,8024
1146,69504,8031,8031
1147,62688,8038,8038
1148,67840,8045,8045
1149,64256,8052,8052
1150,65344,8059,8059
1151,63104,8066,8066
1152,68960,8073,8073
1153,62880,8080,8080
1154,67776,8087,8087
1155,64512,8094,8094
1156,65152,8101,8101
1157,65600,8108,8108
1158,64192,8115,8115
1159,68192,8122,8122
1160,62496,8129,8129
1161,69504,8136,8136
1162,61920,8143,8143
1163,69856,8150,8150
1164,62400,8157,8157
1165,68224,8164,8164
1166,64096,8171,8171
1167,65632,8178,8178
1168,65472,8185,8185
1169,64160,8192,8192
1170,67808,8199,8199
1171,62688,8206,8206
1172,69440,8213,8213
1173,62368,8220,8220
1174,69376,8227,8227
1175,63104,8234,8234
1176,67520,8241,8241
1177,64256,8248,8248
1178,65472,8255,8255
1179,65536,8262,8262
1180,64224,8269,8269
1181,67936,8276,8276
1182,62496,8283,8283
1183,69696,8290,8290
1184,62368,8297,8297
1185,69408,8304,8304
1186,62720,8311,8311
1187,67904,8318,8318
1188,64224,8325,8325
1189,65568,8332,8332
1190,65440,8339,8339
1191,63648,8346,8346
1192,68096,8353,8353
1193,62528,8360,8360
1194,69536,8367,8367
1195,62208,8374,8374
1196,69568,8381,8381
1197,62720,8388,8388
1198,67904,8395,8395
1199,64160,8402,8402
1200,65600,8409,8409
1201,62592,8416,8416
1202,69344,8423,8423
1203,62560,8430,8430
1204,67840,8437,8437
1205,64352,8444,8444
1206,65184,8451,8451
1207,65600,8458,8458
1208,64256,8465,8465
1209,67584,8472,8472
1210,62400,8479,8479
1211,69440,8486,8486
1212,62016,8493,8493
1213,69472,8500,8500
1214,62912,8507,8507
1215,67712,8514,8514
1216,64000,8521,8521
1217,65824,8528,8528
1218,65216,8535,8535
1219,64160,8542,8542
1220,67776,8549,8549
1221,62560,8556,8556
1222,69664,8563,8563
1223,62272,8570,8570
1224,69504,8577,8577
1225,62496,8584,8584
1226,67840,8591,8591
1227,64000,8598,8598
1228,65344,8605,8605
1229,65696,8612,8612
1230,63840,8619,8619
1231,68192,8626,8626
1232,62464,8633,8633
1233,69568,8640,8640
1234,62176,8647,8647
1235,69568,8654,8654
1236,62560,8661,8661
1237,67680,8668,8668
1238,64352,8675,8675
1239,65280,8682,8682
1240,65888,8689,8689
1241,63328,8696,8696
1242,67936,8703,8703
1243,62432,8710,8710
1244,69568,8717,8717
1245,62144,8724,8724
1246,69504,8731,8731
1247,62688,8738,8738
1248,67904,8745,8745
1249,63776,8752,8752
1250,65408,8759,8759
1251,63040,8766,8766
1252,69152,8773,8773
1253,62208,8780,8780
1254,67968,8787,8787
1255,64352,8794,8794
1256,65280,8801,8801
1257,66048,8808,8808
1258,63168,8815,8815
1259,68000,8822,8822
1260,62208,8829,8829
1261,69760,8836,8836
1262,61920,8843,8843
1263,69792,8850,8850
1264,62688,8857,8857
1265,67712,8864,8864
1266,64192,8871,8871
1267,65440,8878,8878
1268,65184,8885,8885
1269,64352,8892,8892
1270,68064,8899,8899
1271,62304,8906,8906
1272,69408,8913,8913
1273,62272,8920,8920
1274,69344,8927,8927
1275,62528,8934,8934
1276,67840,8941,8941
1277,64256,8948,8948
1278,65472,8955,8955
1279,65536,8962,8962
1280,64160,8969,8969
1281,67840,8976,8976
1282,62272,8983,8983
1283,69792,8990,8990
1284,62080,8997,8997
1285,69696,9004,9004
1286,62624,9011,9011
1287,67968,9018,9018
1288,63360,9025,9025
1289,65344,9032,9032
1290,65536,9039,9039
1291,64224,9046,9046
1292,67680,9053,9053
1293,62464,9060,9060
1294,69536,9067,9067
1295,62112,9074,9074
1296,69600,9081,9081
1297,62336,9088,9088
1298,67840,9095,9095
1299,64096,9102,9102
1300,65408,9109,9109
1301,63104,9116,9116
1302,68992,9123,9123
1303,62464,9130,9130
1304,67968,9137,9137
1305,64288,9144,9144
1306,65216,9151,9151
1307,65536,9158,9158
1308,64128,9165,9165
1309,68128,9172,9172
1310,62240,9179,9179
1311,69856,9186,9186
1312,61952,9193,9193
1313,69664,9200,9200
1314,62336,9207,9207
1315,68192,9214,9214
1316,63808,9221,9221
1317,65760,9228,9228
1318,65568,9235,9235
1319,63968,9242,9242
1320,67840,9249,9249
1321,62368,9256,9256
1322,69696,9263,9263
1323,62208,9270,9270
1324,69344,9277,9277
1325,62624,9284,9284
1326,67936,9291,9291
1327,64192,9298,9298
1328,65664,9305,9305
1329,65120,9312,9312
1330,64256,9319,9319
1331,67808,9326,9326
1332,63136,9333,9333
1333,68704,9340,9340
1334,63168,9347,9347
1335,68416,9354,9354
1336,62752,9361,9361
1337,67520,9368,9368
1338,64128,9375,9375
1339,65440,9382,9382
1340,65568,9389,9389
1341,64064,9396,9396
1342,67872,9403,9403
1343,62400,9410,9410
1344,69632,9417,9417
1345,62208,9424,9424
1346,69408,9431,9431
1347,62656,9438,9438
1348,67808,9445,9445
1349,64160,9452,9452
1350,65408,9459,9459
1351,62560,9466,9466
1352,69504,9473,9473
1353,62560,9480,9480
1354,67808,9487,9487
1355,64416,9494,9494
1356,65024,9501,9501
1357,65760,9508,9508
1358,63968,9515,9515
1359,68096,9522,9522
1360,62208,9529,9529
1361,69504,9536,9536
1362,62368,9543,9543
1363,69536,9550,9550
1364,62688,9557,9557
1365,709952,9564,9564
1366,64096,9571,9571
1367,64864,9578,9578
1368,66400,9585,9585
1369,63840,9592,9592
1370,68128,9599,9599
1371,62304,9606,9606
1372,68896,9613,9613
1373,62720,9620,9620
1374,69728,9627,9627
1375,62752,9634,9634
1376,67840,9641,9641
1377,63200,9648,9648
1378,66144,9655,9655
1379,65344,9662,9662
1380,64608,9669,9669
1381,67104,9676,9676
1382,62432,9683,9683
1383,69664,9690,9690
1384,62240,9697,9697
1385,69440,9704,9704
1386,62656,9711,9711
1387,67904,9718,9718
1388,64032,9725,9725
1389,65440,9732,9732
1390,65568,9739,9739
1391,64064,9746,9746
1392,67872,9753,9753
1393,62432,9760,9760
1394,69600,9767,9767
1395,62208,9774,9774
1396,69472,9781,9781
1397,62880,9788,9788
1398,67616,9795,9795
1399,64096,9802,9802
1400,65440,9809,9809
1401,63200,9816,9816
1402,68832,9823,9823
1403,62784,9830,9830
1404,67584,9837,9837
1405,64448,9844,9844
1406,65024,9851,9851
1407,65952,9858,9858
1408,63968,9865,9865
1409,68032,9872,9872
1410,62176,9879,9879
1411,69824,9886,9886
1412,62336,9893,9893
1413,69312,9900,9900
1414,62720,9907,9907
1415,67840,9914,9914
1416,64096,9921,9921
1417,65504,9928,9928
1418,65664,9935,9935
1419,63968,9942,9942
1420,67968,9949,9949
1421,62432,9956,9956
1422,69440,9963,9963
1423,62112,9970,9970
1424,70144,9977,9977
1425,62688,9984,9984
1426,67552,9991,9991
1427,64224,9998,9998
1428,64640,10005,10005
1429,65536,10012,10012
1430,63968,10019,10019
1431,68192,10026,10026
1432,62176,10033,10033
1433,69664,10040,10040
1434,62144,10047,10047
1435,69600,10054,10054
1436,62560,10061,10061
1437,67904,10068,10068
1438,64064,10075,10075
1439,65408,10082,10082
1440,65632,10089,10089
1441,63936,10096,10096
1442,67968,10103,10103
1443,62464,10110,10110
1444,69536,10117,10117
1445,62144,10124,10124
1446,69600,10131,10131
1447,62560,10138,10138
1448,67776,10145,10145
1449,64096,10152,10152
1450,65696,10159,10159
1451,62688,10166,10166
1452,68992,10173,10173
1453,62592,10180,10180
1454,67968,10187,10187
1455,64096,10194,10194
1456,65440,10201,10201
1457,65472,10208,10208
1458,63904,10215,10215
1459,67200,10222,10222
1460,510272,10229,10229
1461,69760,10236,10236
1462,61760,10243,10243
1463,69760,10250,10250
1464,62560,10257,10257
1465,67936,10264,10264
1466,64224,10271,10271
1467,65600,10278,10278
1468,65152,10285,10285
1469,64512,10292,10292
1470,68320,10299,10299
1471,62720,10306,10306
1472,68256,10313,10313
1473,62176,10320,10320
1474,69536,10327,10327
1475,62720,10334,10334
1476,67744,10341,10341
1477,64160,10348,10348
1478,65440,10355,10355
1479,65568,10362,10362
1480,64000,10369,10369
1481,67936,10376,10376
1482,62400,10383,10383
1483,69792,10390,10390
1484,62080,10397,10397
1485,69536,10404,10404
1486,62688,10411,10411
1487,67840,10418,10418
1488,64064,10425,10425
1489,65440,10432,10432
1490,65568,10439,10439
1491,64096,10446,10446
1492,67840,10453,10453
1493,62560,10460,10460
1494,69504,10467,10467
1495,62048,10474,10474
1496,69568,10481,10481
1497,62656,10488,10488
1498,67776,10495,10495
1499,64192,10502,10502
1500,65344,10509,10509
1501,62560,10516,10516
1502,69504,10523,10523
1503,62656,10530,10530
1504,67968,10537,10537
1505,63872,10544,10544
1506,65696,10551,10551
1507,65824,10558,10558
1508,63648,10565,10565
1509,67968,10572,10572
1510,62432,10579,10579
1511,69632,10586,10586
1512,62368,10593,10593
1513,69056,10600,10600
1514,62848,10607,10607
1515,67712,10614,10614
1516,64128,10621,10621
1517,65504,10628,10628
1518,65952,10635,10635
1519,63680,10642,10642
1520,67552,10649,10649
1521,62528,10656,10656
1522,69504,10663,10663
1523,62240,10670,10670
1524,69472,10677,10677
1525,62624,10684,10684
1526,68032,10691,10691
1527,63872,10698,10698
1528,65472,10705,10705
1529,65600,10712,10712
1530,63776,10719,10719
1531,68032,10726,10726
1532,62304,10733,10733
1533,69664,10740,10740
1534,62176,10747,10747
1535,69504,10754,10754
1536,62656,10761,10761
1537,67904,10768,10768
1538,64064,10775,10775
1539,65472,10782,10782
1540,65696,10789,10789
1541,63712,10796,10796
1542,67968,10803,10803
1543,62336,10810,10810
1544,69600,10817,10817
1545,62144,10824,10824
1546,69664,10831,10831
1547,62592,10838,10838
1548,67776,10845,10845
1549,64128,10852,10852
1550,65408,10859,10859
1551,62624,10866,10866
1552,69472,10873,10873
1553,62624,10880,10880
1554,68032,10887,10887
1555,64064,10894,10894
1556,65376,10901,10901
1557,65600,10908,10908
1558,64032,10915,10915
1559,67872,10922,10922
1560,62080,10929,10929
1561,69632,10936,10936
1562,62496,10943,10943
1563,69568,10950,10950
1564,62528,10957,10957
1565,67584,10964,10964
1566,63904,10971,10971
1567,65632,10978,10978
1568,65472,10985,10985
1569,64000,10992,10992
1570,67936,10999,10999
1571,62464,11006,11006
1572,69536,11013,11013
1573,62112,11020,11020
1574,69536,11027,11027
1575,62688,11034,11034
1576,67744,11041,11041
1577,64064,11048,11048
1578,65472,11055,11055
1579,65664,11062,11062
1580,64064,11069,11069
1581,67776,11076,11076
1582,62400,11083,11083
1583,69696,11090,11090
1584,62464,11097,11097
1585,69248,11104,11104
1586,62624,11111,11111
1587,67904,11118,11118
1588,64000,11125,11125
1589,65472,11132,11132
1590,65504,11139,11139
1591,64032,11146,11146
1592,67968,11153,11153
1593,62272,11160,11160
1594,69600,11167,11167
1595,62208,11174,11174
1596,69440,11181,11181
1597,62624,11188,11188
1598,67872,11195,11195
1599,64096,11202,11202
1600,65440,11209,11209
1601,62496,11216,11216
1602,69568,11223,11223
1603,62656,11230,11230
1604,67936,11237,11237
1605,64096,11244,11244
1606,65472,11251,11251
1607,65504,11258,11258
1608,64224,11265,11265
1609,67808,11272,11272
1610,62560,11279,11279
1611,69600,11286,11286
1612,61920,11293,11293
1613,69248,11300,11300
1614,62624,11307,11307
1615,67680,11314,11314
1616,64128,11321,11321
1617,65504,11328,11328
1618,65664,11335,11335
1619,63968,11342,11342
1620,68000,11349,11349
1621,62272,11356,11356
1622,69728,11363,11363
1623,62016,11370,11370
1624,69568,11377,11377
1625,62656,11384,11384
1626,67808,11391,11391
1627,64192,11398,11398
1628,65376,11405,11405
1629,65536,11412,11412
1630,63968,11419,11419
1631,67936,11426,11426
1632,62400,11433,11433
1633,69664,11440,11440
1634,62208,11447,11447
1635,69600,11454,11454
1636,62656,11461,11461
1637,67776,11468,11468
1638,64096,11475,11475
1639,65504,11482,11482
1640,65472,11489,11489
1641,63968,11496,11496
1642,67968,11503,11503
1643,62592,11510,11510
1644,69408,11517,11517
1645,62144,11524,11524
1646,69568,11531,11531
1647,62752,11538,11538
1648,67744,11545,11545
1649,64192,11552,11552
1650,65408,11559,11559
1651,62656,11566,11566
1652,69280,11573,11573
1653,62720,11580,11580
1654,68000,11587,11587
1655,64352,11594,11594
1656,65600,11601,11601
1657,64896,11608,11608
1658,64832,11615,11615
1659,67008,11622,11622
1660,62464,11629,11629
1661,69504,11636,11636
1662,62144,11643,11643
1663,69536,11650,11650
1664,62752,11657,11657
1665,67776,11664,11664
1666,64128,11671,11671
1667,65600,11678,11678
1668,65472,11685,11685
1669,64064,11692,11692
1670,67840,11699,11699
1671,62432,11706,11706
1672,69600,11713,11713
1673,62144,11720,11720
1674,69568,11727,11727
1675,62752,11734,11734
1676,67936,11741,11741
1677,63936,11748,11748
1678,65248,11755,11755
1679,65920,11762,11762
1680,63616,11769,11769
1681,67968,11776,11776
1682,62432,11783,11783
1683,69632,11790,11790
1684,62048,11797,11797
1685,69504,11804,11804
1686,62688,11811,11811
1687,67776,11818,11818
1688,64128,11825,11825
1689,65472,11832,11832
1690,65696,11839,11839
1691,63968,11846,11846
1692,67840,11853,11853
1693,62464,11860,11860
1694,69696,11867,11867
1695,62048,11874,11874
1696,69440,11881,11881
1697,62560,11888,11888
1698,67808,11895,11895
1699,64192,11902,11902
1700,65344,11909,11909
1701,62720,11916,11916
1702,69664,11923,11923
1703,62208,11930,11930
1704,68320,11937,11937
1705,63328,11944,11944
1706,65440,11951,11951
1707,65696,11958,11958
1708,64000,11965,11965
1709,68000,11972,11972
1710,62368,11979,11979
1711,69920,11986,11986
1712,61792,11993,11993
1713,69664,12000,12000
1714,62496,12007,12007
1715,67936,12014,12014
1716,63968,12021,12021
1717,65568,12028,12028
1718,65536,12035,12035
1719,63968,12042,12042
1720,67968,12049,12049
1721,62400,12056,12056
1722,69600,12063,12063
1723,62240,12070,12070
1724,69632,12077,12077
1725,62464,12084,12084
1726,67872,12091,12091
1727,64128,12098,12098
