HUD frame time nsec:,109641000
1728,65408,12105,12105
1729,65632,12112,12112
1730,63936,12119,12119
1731,67968,12126,12126
1732,62432,12133,12133
1733,69568,12140,12140
1734,62304,12147,12147
1735,69408,12154,12154
1736,62656,12161,12161
1737,67840,12168,12168
1738,64128,12175,12175
1739,65472,12182,12182
1740,65504,12189,12189
1741,63968,12196,12196
1742,67936,12203,12203
1743,62400,12210,12210
1744,69600,12217,12217
1745,62112,12224,12224
1746,69536,12231,12231
1747,62720,12238,12238
1748,67936,12245,12245
1749,63936,12252,12252
1750,65440,12259,12259
1751,62624,12266,12266
1752,68992,12273,12273
1753,62624,12280,12280
1754,67936,12287,12287
1755,64192,12294,12294
1756,65344,12301,12301
1757,65568,12308,12308
1758,64064,12315,12315
1759,67904,12322,12322
1760,62336,12329,12329
1761,69632,12336,12336
1762,62112,12343,12343
1763,69664,12350,12350
1764,62816,12357,12357
1765,67552,12364,12364
1766,64160,12371,12371
1767,65536,12378,12378
1768,65600,12385,12385
1769,63968,12392,12392
1770,67904,12399,12399
1771,62464,12406,12406
1772,69504,12413,12413
1773,61888,12420,12420
1774,69504,12427,12427
1775,62688,12434,12434
1776,67936,12441,12441
1777,64032,12448,12448
1778,65632,12455,12455
1779,65472,12462,12462
1780,63872,12469,12469
1781,68032,12476,12476
1782,62304,12483,12483
1783,69664,12490,12490
1784,62144,12497,12497
1785,69600,12504,12504
1786,62560,12511,12511
1787,67904,12518,12518
1788,64064,12525,12525
1789,65472,12532,12532
1790,65504,12539,12539
1791,64000,12546,12546
1792,67968,12553,12553
1793,62368,12560,12560
1794,69632,12567,12567
1795,62208,12574,12574
1796,69440,12581,12581
1797,62720,12588,12588
1798,67808,12595,12595
1799,64160,12602,12602
1800,65440,12609,12609
1801,62048,12616,12616
1802,69536,12623,12623
1803,62752,12630,12630
1804,67840,12637,12637
1805,64128,12644,12644
1806,65536,12651,12651
1807,65440,12658,12658
1808,64064,12665,12665
1809,67968,12672,12672
1810,62432,12679,12679
1811,69664,12686,12686
1812,62080,12693,12693
1813,69504,12700,12700
1814,62784,12707,12707
1815,67744,12714,12714
1816,64192,12721,12721
1817,65472,12728,12728
1818,65568,12735,12735
1819,64096,12742,12742
1820,67840,12749,12749
1821,62400,12756,12756
1822,69632,12763,12763
1823,62208,12770,12770
1824,69472,12777,12777
1825,62656,12784,12784
1826,67808,12791,12791
1827,64416,12798,12798
1828,65184,12805,12805
1829,65600,12812,12812
1830,63936,12819,12819
1831,67936,12826,12826
1832,62432,12833,12833
1833,69664,12840,12840
1834,62176,12847,12847
1835,69632,12854,12854
1836,62560,12861,12861
1837,67840,12868,12868
1838,63936,12875,12875
1839,65472,12882,12882
1840,65504,12889,12889
1841,64032,12896,12896
1842,67936,12903,12903
1843,62464,12910,12910
1844,69536,12917,12917
1845,62112,12924,12924
1846,69536,12931,12931
1847,62624,12938,12938
1848,68032,12945,12945
1849,63936,12952,12952
1850,65408,12959,12959
1851,62208,12966,12966
1852,69376,12973,12973
1853,62624,12980,12980
1854,67968,12987,12987
1855,64128,12994,12994
1856,65440,13001,13001
1857,65568,13008,13008
1858,64096,13015,13015
1859,67968,13022,13022
1860,62336,13029,13029
1861,69696,13036,13036
1862,62048,13043,13043
1863,69536,13050,13050
1864,62656,13057,13057
1865,67840,13064,13064
1866,64096,13071,13071
1867,65632,13078,13078
1868,65504,13085,13085
1869,63936,13092,13092
1870,67968,13099,13099
1871,62432,13106,13106
1872,69600,13113,13113
1873,62112,13120,13120
1874,69536,13127,13127
1875,62720,13134,13134
1876,67776,13141,13141
1877,64128,13148,13148
1878,65440,13155,13155
1879,65728,13162,13162
1880,63968,13169,13169
1881,67808,13176,13176
1882,62400,13183,13183
1883,69760,13190,13190
1884,62112,13197,13197
1885,69472,13204,13204
1886,62528,13211,13211
1887,67744,13218,13218
1888,64192,13225,13225
1889,65376,13232,13232
1890,65600,13239,13239
1891,64160,13246,13246
1892,67744,13253,13253
1893,62400,13260,13260
1894,69632,13267,13267
1895,62208,13274,13274
1896,69440,13281,13281
1897,62656,13288,13288
1898,67872,13295,13295
1899,64160,13302,13302
1900,65408,13309,13309
1901,62112,13316,13316
1902,69504,13323,13323
1903,62752,13330,13330
1904,67840,13337,13337
1905,64224,13344,13344
1906,65344,13351,13351
1907,65632,13358,13358
1908,64064,13365,13365
1909,68096,13372,13372
1910,62208,13379,13379
1911,69600,13386,13386
1912,62176,13393,13393
1913,69312,13400,13400
1914,62624,13407,13407
1915,67936,13414,13414
1916,64032,13421,13421
1917,65600,13428,13428
1918,65504,13435,13435
1919,64000,13442,13442
1920,67936,13449,13449
1921,62400,13456,13456
1922,69600,13463,13463
1923,62240,13470,13470
1924,69472,13477,13477
1925,62688,13484,13484
1926,67552,13491,13491
1927,64096,13498,13498
1928,65472,13505,13505
1929,65568,13512,13512
1930,63968,13519,13519
1931,68000,13526,13526
1932,62464,13533,13533
1933,69568,13540,13540
1934,62048,13547,13547
1935,69536,13554,13554
1936,62720,13561,13561
1937,67776,13568,13568
1938,64160,13575,13575
1939,65472,13582,13582
1940,65376,13589,13589
1941,64000,13596,13596
1942,67968,13603,13603
1943,62368,13610,13610
1944,69664,13617,13617
1945,62176,13624,13624
1946,69376,13631,13631
1947,62688,13638,13638
1948,67712,13645,13645
1949,64128,13652,13652
1950,65504,13659,13659
1951,62208,13666,13666
1952,69312,13673,13673
1953,62624,13680,13680
1954,67904,13687,13687
1955,64192,13694,13694
1956,65376,13701,13701
1957,65568,13708,13708
1958,64064,13715,13715
1959,67904,13722,13722
1960,62432,13729,13729
1961,69600,13736,13736
1962,62144,13743,13743
1963,69568,13750,13750
1964,62592,13757,13757
1965,67808,13764,13764
1966,64160,13771,13771
1967,65472,13778,13778
1968,65472,13785,13785
1969,64000,13792,13792
1970,67968,13799,13799
1971,62464,13806,13806
1972,69600,13813,13813
1973,62272,13820,13820
1974,69312,13827,13827
1975,62688,13834,13834
1976,67808,13841,13841
1977,64192,13848,13848
1978,65376,13855,13855
1979,65664,13862,13862
1980,63936,13869,13869
1981,67936,13876,13876
1982,62400,13883,13883
1983,69696,13890,13890
1984,62144,13897,13897
1985,69504,13904,13904
1986,62656,13911,13911
1987,68192,13918,13918
1988,63808,13925,13925
1989,65280,13932,13932
1990,65536,13939,13939
1991,64032,13946,13946
1992,67936,13953,13953
1993,62464,13960,13960
1994,69600,13967,13967
1995,62208,13974,13974
1996,69472,13981,13981
1997,62624,13988,13988
1998,67936,13995,13995
1999,64032,14002,14002
2000,65440,14009,14009
2001,62112,14016,14016
2002,69472,14023,14023
2003,62752,14030,14030
2004,67872,14037,14037
2005,63936,14044,14044
2006,65440,14051,14051
2007,65536,14058,14058
2008,64160,14065,14065
2009,67872,14072,14072
2010,62432,14079,14079
2011,69696,14086,14086
2012,62048,14093,14093
2013,69728,14100,14100
2014,62752,14107,14107
2015,67808,14114,14114
2016,64128,14121,14121
2017,65536,14128,14128
2018,65600,14135,14135
2019,64032,14142,14142
2020,67872,14149,14149
2021,62144,14156,14156
2022,69664,14163,14163
2023,62080,14170,14170
2024,69568,14177,14177
2025,62624,14184,14184
2026,67840,14191,14191
2027,64224,14198,14198
2028,65344,14205,14205
2029,65536,14212,14212
2030,64032,14219,14219
2031,67936,14226,14226
2032,62496,14233,14233
2033,69568,14240,14240
2034,62176,14247,14247
2035,69696,14254,14254
2036,62528,14261,14261
2037,67808,14268,14268
2038,64064,14275,14275
2039,65472,14282,14282
2040,65536,14289,14289
2041,64064,14296,14296
2042,67872,14303,14303
2043,62496,14310,14310
2044,69536,14317,14317
2045,62144,14324,14324
2046,69504,14331,14331
2047,62624,14338,14338
2048,67808,14345,14345
2049,64096,14352,14352
2050,65472,14359,14359
2051,62144,14366,14366
2052,69344,14373,14373
2053,62464,14380,14380
2054,67840,14387,14387
2055,64032,14394,14394
2056,65408,14401,14401
2057,65504,14408,14408
2058,63808,14415,14415
2059,68000,14422,14422
2060,62240,14429,14429
2061,69504,14436,14436
2062,62176,14443,14443
2063,69440,14450,14450
2064,62592,14457,14457
2065,67744,14464,14464
2066,64000,14471,14471
2067,65728,14478,14478
2068,65312,14485,14485
2069,64064,14492,14492
2070,67744,14499,14499
2071,62336,14506,14506
2072,69504,14513,14513
2073,62176,14520,14520
2074,69568,14527,14527
2075,62592,14534,14534
2076,67648,14541,14541
2077,64096,14548,14548
2078,65376,14555,14555
2079,65472,14562,14562
2080,63936,14569,14569
2081,68000,14576,14576
2082,62240,14583,14583
2083,69632,14590,14590
2084,62080,14597,14597
2085,69408,14604,14604
2086,62592,14611,14611
2087,67840,14618,14618
2088,64128,14625,14625
2089,65216,14632,14632
2090,65440,14639,14639
2091,63872,14646,14646
2092,69216,14653,14653
2093,62368,14660,14660
2094,69472,14667,14667
2095,62176,14674,14674
2096,69408,14681,14681
2097,62720,14688,14688
2098,67648,14695,14695
2099,64000,14702,14702
2100,65408,14709,14709
2101,62144,14716,14716
2102,69728,14723,14723
2103,62400,14730,14730
2104,67936,14737,14737
2105,64096,14744,14744
2106,65536,14751,14751
2107,65504,14758,14758
2108,64128,14765,14765
2109,67904,14772,14772
2110,62528,14779,14779
2111,69472,14786,14786
2112,62176,14793,14793
2113,69536,14800,14800
2114,62624,14807,14807
2115,67840,14814,14814
2116,64224,14821,14821
2117,65440,14828,14828
2118,65568,14835,14835
2119,64064,14842,14842
2120,67840,14849,14849
2121,62368,14856,14856
2122,840032,14863,14863
2123,62752,14870,14870
2124,69504,14877,14877
2125,62624,14884,14884
2126,67872,14891,14891
2127,64064,14898,14898
2128,65472,14905,14905
2129,65664,14912,14912
2130,63840,14919,14919
2131,67744,14926,14926
2132,62400,14933,14933
2133,69632,14940,14940
2134,62176,14947,14947
2135,69568,14954,14954
2136,62720,14961,14961
2137,67808,14968,14968
2138,64096,14975,14975
2139,65408,14982,14982
2140,65568,14989,14989
2141,64032,14996,14996
2142,67904,15003,15003
2143,62400,15010,15010
2144,69760,15017,15017
2145,62016,15024,15024
2146,69632,15031,15031
2147,62560,15038,15038
2148,67840,15045,15045
2149,64128,15052,15052
2150,65440,15059,15059
2151,62080,15066,15066
2152,69568,15073,15073
2153,62592,15080,15080
2154,67936,15087,15087
2155,64128,15094,15094
2156,65408,15101,15101
2157,65600,15108,15108
2158,64032,15115,15115
2159,67936,15122,15122
2160,62272,15129,15129
2161,69568,15136,15136
2162,62112,15143,15143
2163,69568,15150,15150
2164,62656,15157,15157
2165,67808,15164,15164
2166,64160,15171,15171
2167,65632,15178,15178
2168,65600,15185,15185
2169,63936,15192,15192
2170,67904,15199,15199
2171,62528,15206,15206
2172,69504,15213,15213
2173,62112,15220,15220
2174,69728,15227,15227
2175,62592,15234,15234
2176,67776,15241,15241
2177,64160,15248,15248
2178,65344,15255,15255
2179,65536,15262,15262
2180,64000,15269,15269
2181,68000,15276,15276
2182,62432,15283,15283
2183,69664,15290,15290
2184,62144,15297,15297
2185,69408,15304,15304
2186,62624,15311,15311
2187,67872,15318,15318
2188,64032,15325,15325
2189,65440,15332,15332
2190,65568,15339,15339
2191,64032,15346,15346
2192,68160,15353,15353
2193,62144,15360,15360
2194,69664,15367,15367
2195,62336,15374,15374
2196,69568,15381,15381
2197,62528,15388,15388
2198,67712,15395,15395
2199,64096,15402,15402
2200,64768,15409,15409
2201,616928,15416,15416
2202,69376,15423,15423
2203,62592,15430,15430
2204,68128,15437,15437
2205,64160,15444,15444
2206,65216,15451,15451
2207,65888,15458,15458
2208,63872,15465,15465
2209,67712,15472,15472
2210,62400,15479,15479
2211,69568,15486,15486
2212,62112,15493,15493
2213,69632,15500,15500
2214,62560,15507,15507
2215,67808,15514,15514
2216,63456,15521,15521
2217,217632,15528,15528
2218,65408,15535,15535
2219,64000,15542,15542
2220,67904,15549,15549
2221,62432,15556,15556
2222,69600,15563,15563
2223,62112,15570,15570
2224,69888,15577,15577
2225,62560,15584,15584
2226,67616,15591,15591
2227,64160,15598,15598
2228,65376,15605,15605
2229,65728,15612,15612
2230,63936,15619,15619
2231,67744,15626,15626
2232,62464,15633,15633
2233,69632,15640,15640
2234,62176,15647,15647
2235,69504,15654,15654
2236,62656,15661,15661
2237,67872,15668,15668
2238,64128,15675,15675
2239,65440,15682,15682
2240,65632,15689,15689
2241,63936,15696,15696
2242,68000,15703,15703
2243,62368,15710,15710
2244,69632,15717,15717
2245,62432,15724,15724
2246,68992,15731,15731
2247,62688,15738,15738
2248,67904,15745,15745
2249,64032,15752,15752
2250,65408,15759,15759
2251,62080,15766,15766
2252,69472,15773,15773
2253,62656,15780,15780
2254,67904,15787,15787
2255,64352,15794,15794
2256,65312,15801,15801
2257,65472,15808,15808
2258,64064,15815,15815
2259,67936,15822,15822
2260,62336,15829,15829
2261,69440,15836,15836
2262,62144,15843,15843
2263,69536,15850,15850
2264,62720,15857,15857
2265,67744,15864,15864
2266,64128,15871,15871
2267,65504,15878,15878
2268,65632,15885,15885
2269,63968,15892,15892
2270,67936,15899,15899
2271,62368,15906,15906
2272,69792,15913,15913
2273,61728,15920,15920
2274,69568,15927,15927
2275,62624,15934,15934
2276,67808,15941,15941
2277,64128,15948,15948
2278,65408,15955,15955
2279,65568,15962,15962
2280,64096,15969,15969
2281,67840,15976,15976
2282,62368,15983,15983
2283,69696,15990,15990
2284,62208,15997,15997
2285,69472,16004,16004
2286,62688,16011,16011
2287,67776,16018,16018
2288,64256,16025,16025
2289,65344,16032,16032
2290,65536,16039,16039
2291,64032,16046,16046
2292,68064,16053,16053
2293,62272,16060,16060
2294,69632,16067,16067
2295,62080,16074,16074
2296,69440,16081,16081
2297,62688,16088,16088
2298,67744,16095,16095
2299,64192,16102,16102
2300,65376,16109,16109
2301,62208,16116,16116
2302,69408,16123,16123
2303,62432,16130,16130
2304,68032,16137,16137
2305,63872,16144,16144
2306,65440,16151,16151
2307,65440,16158,16158
2308,64000,16165,16165
2309,67936,16172,16172
2310,62304,16179,16179
2311,69504,16186,16186
2312,62240,16193,16193
2313,69408,16200,16200
2314,62560,16207,16207
2315,67840,16214,16214
2316,63872,16221,16221
2317,65536,16228,16228
2318,65472,16235,16235
2319,63936,16242,16242
2320,68000,16249,16249
2321,62272,16256,16256
2322,69504,16263,16263
2323,62144,16270,16270
2324,69408,16277,16277
2325,62496,16284,16284
2326,67808,16291,16291
2327,64032,16298,16298
2328,65600,16305,16305
2329,65280,16312,16312
2330,63680,16319,16319
2331,67840,16326,16326
2332,62336,16333,16333
2333,69632,16340,16340
2334,62176,16347,16347
2335,69440,16354,16354
2336,62656,16361,16361
2337,67744,16368,16368
2338,64000,16375,16375
2339,65440,16382,16382
2340,65504,16389,16389
2341,63936,16396,16396
2342,67872,16403,16403
2343,62336,16410,16410
2344,69600,16417,16417
2345,62080,16424,16424
2346,69408,16431,16431
2347,62592,16438,16438
2348,67808,16445,16445
2349,64224,16452,16452
2350,65184,16459,16459
2351,62144,16466,16466
2352,69632,16473,16473
2353,62688,16480,16480
2354,68000,16487,16487
2355,64320,16494,16494
2356,65408,16501,16501
2357,65568,16508,16508
2358,64192,16515,16515
2359,68032,16522,16522
2360,62528,16529,16529
2361,69664,16536,16536
2362,62048,16543,16543
2363,69600,16550,16550
2364,62688,16557,16557
2365,68000,16564,16564
2366,64224,16571,16571
2367,65440,16578,16578
2368,65696,16585,16585
2369,64128,16592,16592
2370,67872,16599,16599
2371,62464,16606,16606
2372,69664,16613,16613
2373,62208,16620,16620
2374,69696,16627,16627
2375,62624,16634,16634
2376,67968,16641,16641
2377,64064,16648,16648
2378,65472,16655,16655
2379,65600,16662,16662
2380,64096,16669,16669
2381,67968,16676,16676
2382,62496,16683,16683
2383,69536,16690,16690
2384,62336,16697,16697
2385,69472,16704,16704
2386,62720,16711,16711
2387,67936,16718,16718
2388,64160,16725,16725
2389,65600,16732,16732
2390,65504,16739,16739
2391,64096,16746,16746
2392,68128,16753,16753
2393,62400,16760,16760
2394,69600,16767,16767
2395,62304,16774,16774
2396,69472,16781,16781
2397,62720,16788,16788
2398,68032,16795,16795
2399,64096,16802,16802
2400,65568,16809,16809
2401,62112,16816,16816
2402,69376,16823,16823
2403,62720,16830,16830
2404,67872,16837,16837
2405,64160,16844,16844
2406,65472,16851,16851
2407,65568,16858,16858
2408,64192,16865,16865
2409,67808,16872,16872
2410,62464,16879,16879
2411,69632,16886,16886
2412,62144,16893,16893
2413,69568,16900,16900
2414,62624,16907,16907
2415,67872,16914,16914
2416,64192,16921,16921
2417,65472,16928,16928
2418,65568,16935,16935
2419,64000,16942,16942
2420,67936,16949,16949
2421,62400,16956,16956
2422,69664,16963,16963
2423,62208,16970,16970
2424,69536,16977,16977
2425,62720,16984,16984
2426,67488,16991,16991
2427,64096,16998,16998
2428,65440,17005,17005
2429,65568,17012,17012
2430,64000,17019,17019
2431,67904,17026,17026
2432,62464,17033,17033
2433,69600,17040,17040
2434,62176,17047,17047
2435,69632,17054,17054
2436,62560,17061,17061
2437,67840,17068,17068
2438,64128,17075,17075
2439,65504,17082,17082
2440,65344,17089,17089
2441,63904,17096,17096
2442,67936,17103,17103
2443,62400,17110,17110
2444,69632,17117,17117
2445,62176,17124,17124
2446,69536,17131,17131
2447,62624,17138,17138
2448,67936,17145,17145
2449,64000,17152,17152
2450,65440,17159,17159
2451,62112,17166,17166
2452,69472,17173,17173
2453,62656,17180,17180
2454,67968,17187,17187
2455,64064,17194,17194
2456,65696,17201,17201
2457,65376,17208,17208
2458,64128,17215,17215
2459,67936,17222,17222
2460,62368,17229,17229
2461,69632,17236,17236
2462,62144,17243,17243
2463,69568,17250,17250
2464,62752,17257,17257
2465,67648,17264,17264
2466,64224,17271,17271
2467,65376,17278,17278
2468,65536,17285,17285
2469,64064,17292,17292
2470,67840,17299,17299
2471,62592,17306,17306
2472,69664,17313,17313
2473,61952,17320,17320
2474,69472,17327,17327
2475,62688,17334,17334
2476,67744,17341,17341
2477,64096,17348,17348
2478,65440,17355,17355
2479,65536,17362,17362
2480,64000,17369,17369
2481,67936,17376,17376
2482,62400,17383,17383
2483,69664,17390,17390
2484,62144,17397,17397
2485,69536,17404,17404
2486,62656,17411,17411
2487,67808,17418,17418
2488,64128,17425,17425
2489,65440,17432,17432
2490,65536,17439,17439
2491,64000,17446,17446
2492,67936,17453,17453
2493,62432,17460,17460
2494,69600,17467,17467
2495,62176,17474,17474
2496,69536,17481,17481
2497,62688,17488,17488
2498,67808,17495,17495
2499,64128,17502,17502
2500,65408,17509,17509
2501,329440,17511,17511
